,ds,yhat,ActualSales,PredictedSales
0,2010-12-13,9.638213193946486,24164.450000000048,15339.909786112436
1,2010-12-14,9.627638289481725,25312.08000000009,15178.546410517381
2,2010-12-15,9.618152105727106,24324.690000000042,15035.240716854769
3,2010-12-16,9.787733061905861,31945.880000000023,17813.877402942682
4,2010-12-17,9.545563790784676,15516.380000000001,13982.527462900482
5,2010-12-19,9.079966295538146,7031.389999999994,8777.670175391895
6,2010-12-20,9.648517777508669,16128.509999999995,15498.79840289838
7,2010-12-21,9.637942873114687,13534.849999999995,15335.763649358149
8,2010-12-22,9.628456689426125,4385.869999999999,15190.973616574573
9,2010-12-23,9.798037645672665,5648.970000000002,17998.391030213475
10,2011-01-13,9.828951397596144,13707.610000000017,18563.478307602523
11,2011-01-14,9.586782126542698,21398.59000000002,14570.906680749602
12,2011-01-16,9.121184631736158,6259.289999999996,9147.03106399462
13,2011-01-17,9.68973611386017,15064.190000000002,16150.981710967722
14,2011-01-18,9.67916120961733,9421.560000000005,15981.086521883148
15,2011-01-19,9.669675026082617,16058.920000000018,15830.203784187333
16,2011-01-20,9.839255982478612,14642.74000000002,18755.75621614422
17,2011-01-21,9.5970867113838,23434.350000000013,14721.830090921014
18,2011-01-23,9.131489216189927,9584.570000000003,9241.77472677484
19,2011-01-24,9.700040698116359,16969.579999999994,16318.271307405785
20,2011-01-25,9.689465793680588,21723.239999999998,16146.616364738373
21,2011-01-26,9.679979609952714,16168.470000000003,15994.170801811688
22,2011-01-27,9.849560566153956,21471.280000000006,18950.025689459533
23,2011-01-28,9.607391294924495,15605.889999999996,14874.316725289538
24,2011-01-30,9.141793799456439,6615.749999999998,9337.499720018483
25,2011-01-31,9.710345281248024,16493.199999999997,16487.293647409046
26,2011-02-13,9.16240296489829,5712.329999999996,9531.934483735646
27,2011-02-14,9.730954446689548,16615.65999999999,16830.608575466867
28,2011-02-15,9.720379541812388,23172.82000000004,16653.564254067514
29,2011-02-16,9.710893357642354,20345.129999999965,16496.332420606417
30,2011-02-17,9.880474313403935,16361.519999999995,19544.990915034232
31,2011-02-18,9.638305041866442,13812.079999999996,15341.31878962463
32,2011-02-20,9.172707545789686,8927.860000000002,9630.664887758063
33,2011-02-21,9.741259026848432,26941.63,17004.937581682912
34,2011-02-22,9.730684121544293,24208.48999999999,16826.059453657683
35,2011-02-23,9.721197936948677,17734.430000000022,16667.19902861049
36,2011-02-24,9.890778892283263,20960.010000000024,19747.43507515873
37,2011-02-25,9.648609620320299,16422.86000000001,15500.221921489558
38,2011-02-27,9.183012123391064,9524.32999999998,9730.41789506702
39,2011-02-28,9.751563601216048,15105.369999999994,17181.072162998822
40,2011-03-13,9.203621233303869,4144.58,9933.03384266785
